(OK) Loading cuda 10.2.89
Wed Sep 23 21:38:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   59C    P0    51W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   62C    P0    41W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
  0%|          | 0/46 [00:00<?, ?it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.41it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.43it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.43it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.39it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.45it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.44it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.38it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.39it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.43it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.45it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.43it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.39it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.42it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.41it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.43it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.39it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.40it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.41it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.43it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.44it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.45it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.50it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.53it/s]
 85%|████████▍ | 39/46 [00:11<00:01,  3.50it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.50it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.51it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.56it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.56it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.56it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.59it/s]
100%|██████████| 46/46 [00:13<00:00,  3.50it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.41it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.43it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.46it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.46it/s]
 11%|█         | 5/46 [00:01<00:11,  3.49it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.45it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.47it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.48it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.49it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.50it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.46it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.45it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.43it/s]
 30%|███       | 14/46 [00:04<00:09,  3.42it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.41it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.44it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.42it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.47it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.47it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.47it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.43it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.43it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.41it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.39it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.34it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.35it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.35it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.29it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.32it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.34it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.33it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.33it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.30it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.30it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.30it/s]
 78%|███████▊  | 36/46 [00:10<00:03,  3.29it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.29it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.35it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.36it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.35it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.17it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.17it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.15it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.17it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.25it/s]
100%|██████████| 46/46 [00:13<00:00,  3.51it/s]
100%|██████████| 46/46 [00:13<00:00,  3.38it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.48it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.48it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.48it/s]
  9%|▊         | 4/46 [00:01<00:11,  3.52it/s]
 11%|█         | 5/46 [00:01<00:11,  3.47it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.49it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.50it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.51it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.53it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.54it/s]
 24%|██▍       | 11/46 [00:03<00:09,  3.55it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.48it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.49it/s]
 30%|███       | 14/46 [00:04<00:09,  3.46it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.48it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.47it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.52it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.49it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.49it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.47it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.48it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.47it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.49it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.48it/s]
 54%|█████▍    | 25/46 [00:07<00:05,  3.51it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.46it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.44it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.41it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.41it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.46it/s]
 67%|██████▋   | 31/46 [00:08<00:04,  3.48it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.47it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.48it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.55it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.60it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.56it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.55it/s]
 83%|████████▎ | 38/46 [00:10<00:02,  3.50it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.50it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.52it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.53it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.52it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.46it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.48it/s]
 98%|█████████▊| 45/46 [00:12<00:00,  3.52it/s]
100%|██████████| 46/46 [00:12<00:00,  3.55it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.50it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.49it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.50it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.49it/s]
 11%|█         | 5/46 [00:01<00:11,  3.47it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.45it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.46it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.48it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.48it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.47it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.45it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.46it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.45it/s]
 30%|███       | 14/46 [00:04<00:09,  3.43it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.46it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.48it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.49it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.43it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.43it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.43it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.39it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.41it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.40it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.36it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.37it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.38it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.36it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.33it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.37it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.33it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.34it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.32it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.39it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.38it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.41it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.38it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.37it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.38it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.36it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.34it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.36it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.37it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.37it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.36it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.42it/s]
100%|██████████| 46/46 [00:13<00:00,  3.71it/s]
100%|██████████| 46/46 [00:13<00:00,  3.43it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:12,  3.49it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.51it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.52it/s]
  9%|▊         | 4/46 [00:01<00:11,  3.51it/s]
 11%|█         | 5/46 [00:01<00:11,  3.54it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.57it/s]
 15%|█▌        | 7/46 [00:01<00:10,  3.57it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.56it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.59it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.58it/s]
 24%|██▍       | 11/46 [00:03<00:09,  3.55it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.54it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.52it/s]
 30%|███       | 14/46 [00:03<00:09,  3.50it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.53it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.51it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.50it/s]
 39%|███▉      | 18/46 [00:05<00:07,  3.50it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.54it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.47it/s]
 46%|████▌     | 21/46 [00:05<00:07,  3.42it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.43it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.47it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.41it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.44it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.45it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.49it/s]
 61%|██████    | 28/46 [00:07<00:05,  3.45it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.46it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.47it/s]
 67%|██████▋   | 31/46 [00:08<00:04,  3.47it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.48it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.50it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.50it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.32it/s]
 78%|███████▊  | 36/46 [00:10<00:03,  3.33it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.36it/s]
 83%|████████▎ | 38/46 [00:10<00:02,  3.40it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.38it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.41it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.46it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.46it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.44it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.45it/s]
 98%|█████████▊| 45/46 [00:12<00:00,  3.50it/s]
100%|██████████| 46/46 [00:13<00:00,  4.35it/s]
100%|██████████| 46/46 [00:13<00:00,  3.53it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.41it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.39it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.38it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.37it/s]
 11%|█         | 5/46 [00:01<00:12,  3.34it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.40it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.41it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.37it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.32it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.32it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.33it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.40it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.38it/s]
 30%|███       | 14/46 [00:04<00:09,  3.39it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.40it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.40it/s]
 37%|███▋      | 17/46 [00:05<00:08,  3.40it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.39it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.39it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.44it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.42it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.41it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.39it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.33it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.34it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.35it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.33it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.33it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.35it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.34it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.34it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.32it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.31it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.29it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.29it/s]
 78%|███████▊  | 36/46 [00:10<00:03,  3.32it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.36it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.37it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.29it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.34it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.33it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.27it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.30it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.30it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.29it/s]
100%|██████████| 46/46 [00:13<00:00,  3.56it/s]
100%|██████████| 46/46 [00:13<00:00,  3.37it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.33it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.39it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.42it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.45it/s]
 11%|█         | 5/46 [00:01<00:11,  3.47it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.45it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.44it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.42it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.46it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.45it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.41it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.40it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.45it/s]
 30%|███       | 14/46 [00:04<00:09,  3.47it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.46it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.47it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.50it/s]
 39%|███▉      | 18/46 [00:05<00:07,  3.53it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.49it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.52it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.51it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.55it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.52it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.49it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.49it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.46it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.46it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.46it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.49it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.50it/s]
 67%|██████▋   | 31/46 [00:08<00:04,  3.48it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.43it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.47it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.50it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.48it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.47it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.48it/s]
 83%|████████▎ | 38/46 [00:10<00:02,  3.45it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.47it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.44it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.47it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.45it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.45it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.45it/s]
 98%|█████████▊| 45/46 [00:12<00:00,  3.47it/s]
100%|██████████| 46/46 [00:13<00:00,  4.31it/s]
100%|██████████| 46/46 [00:13<00:00,  3.52it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.45it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.41it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.37it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.38it/s]
 11%|█         | 5/46 [00:01<00:12,  3.42it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.41it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.43it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.44it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.44it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.45it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.47it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.44it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.43it/s]
 30%|███       | 14/46 [00:04<00:09,  3.42it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.42it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.40it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.40it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.43it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.41it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.38it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.37it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.37it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.34it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.33it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.30it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.34it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.30it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.30it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.32it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.27it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.28it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.34it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.31it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.30it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.33it/s]
 78%|███████▊  | 36/46 [00:10<00:03,  3.33it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.35it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.34it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.36it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.35it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.32it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.28it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.29it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.28it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.30it/s]
100%|██████████| 46/46 [00:13<00:00,  3.55it/s]
100%|██████████| 46/46 [00:13<00:00,  3.37it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.38it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.41it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.43it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.50it/s]
 11%|█         | 5/46 [00:01<00:11,  3.54it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.54it/s]
 15%|█▌        | 7/46 [00:01<00:11,  3.51it/s]
 17%|█▋        | 8/46 [00:02<00:10,  3.50it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.47it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.52it/s]
 24%|██▍       | 11/46 [00:03<00:09,  3.53it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.58it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.58it/s]
 30%|███       | 14/46 [00:03<00:08,  3.56it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.53it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.51it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.49it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.50it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.46it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.46it/s]
 46%|████▌     | 21/46 [00:05<00:07,  3.49it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.47it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.45it/s]
 52%|█████▏    | 24/46 [00:06<00:06,  3.44it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.43it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.40it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.42it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.43it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.44it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.46it/s]
 67%|██████▋   | 31/46 [00:08<00:04,  3.44it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.42it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.43it/s]
 74%|███████▍  | 34/46 [00:09<00:03,  3.39it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.43it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.39it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.42it/s]
 83%|████████▎ | 38/46 [00:10<00:02,  3.42it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.43it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.46it/s]
 89%|████████▉ | 41/46 [00:11<00:01,  3.44it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.44it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.43it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.43it/s]
 98%|█████████▊| 45/46 [00:12<00:00,  3.45it/s]
100%|██████████| 46/46 [00:13<00:00,  3.52it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.35it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.37it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.39it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.38it/s]
